mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.012939373652140299,0.005698287118432921,0.0025884310404459634,0.003660594282666183,0.1,8,0.6,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.6}",0.634181392229082,0.6182240894370732,0.6083861295653794,0.6202638704105116,0.010629186980105074,70
0.0088499387105306,0.0012296673198533335,0.001361846923828125,0.0005079744179878995,0.1,8,0.7,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.7}",0.6341030131890388,0.6058961713313102,0.6180746500484796,0.6193579448562763,0.011551092764164949,71
0.007972399393717447,0.000628047496912291,0.001020193099975586,4.188755020492693e-06,0.1,8,0.75,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.75}",0.6471555410601224,0.6156547391769629,0.6092182612467492,0.6240095138279448,0.0165763082844374,67
0.009706894556681315,0.0027026348870903593,0.0006727377573649088,0.0004758030619180929,0.1,8,0.8,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.8}",0.6458777749286266,0.6112907415618141,0.6144814256200787,0.6238833140368398,0.015606886271347691,68
0.008441686630249023,0.0014393100493952033,0.0010766188303629558,1.5310029250143724e-05,0.1,8,0.85,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.85}",0.620876752422911,0.6032930225042814,0.6125216965634989,0.6122304904968972,0.0071814803577324865,78
0.008293708165486654,0.0010354524715583074,0.0018177032470703125,0.0011096901919172351,0.1,8,0.9,"{'learning_rate': 0.1, 'n_estimators': 8, 'subsample': 0.9}",0.6329278000639817,0.6107427501309539,0.6233003775900958,0.6223236425950105,0.009083304045360837,69
0.01821271578470866,0.0008470526906315981,0.0011048316955566406,0.00013279736504535642,0.1,16,0.6,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.6}",0.7930942823345675,0.7659939375184893,0.7807948016983539,0.7799610071838036,0.011079367679218103,51
0.02582105000813802,0.01039397130250468,0.002063274383544922,0.0015662033611421099,0.1,16,0.7,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.7}",0.7855649115364151,0.7701890752657935,0.7846756456879025,0.7801432108300371,0.007047993074194283,50
0.015312989552815756,0.003982678949511185,0.0006714661916097006,0.0004748773168137397,0.1,16,0.75,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.75}",0.790348570086696,0.7650093413497792,0.7768479139996431,0.7774019418120394,0.010352112130965664,55
0.018851598103841145,0.0030056934012268007,0.0010325908660888672,3.576649540640231e-05,0.1,16,0.8,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.8}",0.7840623397625928,0.7706139212721765,0.7790270636338801,0.777901108222883,0.005547721554176227,53
0.01913619041442871,0.003942681991134583,0.0011506080627441406,0.00015598589061095695,0.1,16,0.85,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.85}",0.7915726504606293,0.7656264009304,0.7794212008481374,0.7788734174130556,0.010599591696225642,52
0.026653369267781574,0.008088061149808768,0.0007606347401936849,0.0005506144584976125,0.1,16,0.9,"{'learning_rate': 0.1, 'n_estimators': 16, 'subsample': 0.9}",0.7884010920820622,0.7681077879312961,0.776981446495502,0.7778301088362868,0.008306411947621153,54
0.024375359217325848,0.005602548822943492,0.0009852250417073567,0.0007966973476310679,0.1,32,0.6,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.6}",0.8506854965019197,0.8252888694823585,0.8416808090729354,0.8392183916857379,0.0105133182371776,32
0.030525366465250652,0.005363526363206168,0.0006678899129231771,0.0009445389730281425,0.1,32,0.7,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.7}",0.8501593898336977,0.8249128520589876,0.8430986286922579,0.8393902901949811,0.010635185258071597,31
0.031248172124226887,0.0073809444490375836,0.004106680552164714,0.00193806897280223,0.1,32,0.75,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.75}",0.8502255024728921,0.8249789245645291,0.8415055645294551,0.838903330522292,0.010469834140417779,33
0.027670780817667644,0.003903258573430311,0.0,0.0,0.1,32,0.8,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.8}",0.8479511660409165,0.8286712463706042,0.8424792566733148,0.8397005563616119,0.008112529699590929,30
0.027231136957804363,0.005573493149283601,0.0006684462229410807,0.0009453257142003459,0.1,32,0.85,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.85}",0.8485349485382564,0.8266725572036495,0.8448182995458304,0.8400086017625789,0.00955129775795015,29
0.034708261489868164,0.012172238941402444,0.0003341833750406901,0.00047260666130215836,0.1,32,0.9,"{'learning_rate': 0.1, 'n_estimators': 32, 'subsample': 0.9}",0.8483881683472551,0.8292223386383166,0.8424973478206054,0.8400359516020591,0.008015655956377389,28
0.07899777094523112,0.026663340025609324,0.00229644775390625,0.000416410908790301,0.1,64,0.6,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.6}",0.8603153683264617,0.8298972176071013,0.8590555224678389,0.8497560361338007,0.014051721314585252,4
0.07751901944478352,0.02296961012041761,0.0013617674509684246,0.0009631097919224499,0.1,64,0.7,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.7}",0.8575891553248312,0.8282778328757722,0.857387519030673,0.8477515024104255,0.013770209830341312,11
0.06384984652201335,0.009837103447200537,0.0019067128499348958,0.0011993259394917379,0.1,64,0.75,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.75}",0.8568511440460218,0.8302998737357463,0.8564196285892625,0.8478568821236768,0.012415929527499559,10
0.057413736979166664,0.0038394355039932508,0.006359418233235677,0.005854317139956222,0.1,64,0.8,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.8}",0.8609141584447656,0.8313624306060599,0.8590965284596741,0.8504577058368333,0.013522773305179552,3
0.05984910329182943,0.005808197034872103,0.0018240610758463542,0.0005493877455259524,0.1,64,0.85,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.85}",0.8575672542262067,0.832065773274571,0.8587568803934874,0.8494633026314218,0.012311493908710718,6
0.06353918711344402,0.011781632903839845,0.0010288556416829426,0.000818529683551387,0.1,64,0.9,"{'learning_rate': 0.1, 'n_estimators': 64, 'subsample': 0.9}",0.8561896359689811,0.8323769699805978,0.8545967048307157,0.8477211035934316,0.010869412270194553,12
0.10659114519755046,0.006261451017626334,0.0,0.0,0.1,128,0.6,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.6}",0.8547454837669369,0.8191482397336027,0.848040198221148,0.8406446405738959,0.01544477582393819,26
0.1336196263631185,0.032879072817845946,0.002003192901611328,0.00163560015510434,0.1,128,0.7,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.7}",0.8548963139322248,0.8219900731331705,0.8485380939776805,0.8418081603476919,0.014251881182949712,22
0.12637845675150552,0.023961479863788066,0.00033601125081380207,0.00047519166801082664,0.1,128,0.75,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.75}",0.8528934990836963,0.822723864790747,0.8505435487180207,0.8420536375308214,0.013701840565351684,21
0.11032859484354655,0.008208961742959753,0.0003623167673746745,0.0005123932862964424,0.1,128,0.8,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.8}",0.856894657436473,0.8260442629898257,0.8539088452764543,0.8456159219009177,0.013892831316013848,15
0.1196446418762207,0.00942776340099471,0.0006674925486246744,0.0009439770150479973,0.1,128,0.85,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.85}",0.8548301210570212,0.8225924722640102,0.8543722913790057,0.8439316282333458,0.015090219461983481,20
0.1366142431894938,0.01125471403998346,0.0006678104400634766,0.0009444265814321134,0.1,128,0.9,"{'learning_rate': 0.1, 'n_estimators': 128, 'subsample': 0.9}",0.8495196100371156,0.8247392346075724,0.8502399049015695,0.8414995831820858,0.011855003709470431,23
0.2894148826599121,0.09169215760784057,0.0017685095469156902,0.0004900251546721955,0.1,256,0.6,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.6}",0.8481119287688056,0.8022366766207328,0.8396878874387457,0.8300121642760946,0.019939063902341868,43
0.2687216599782308,0.043212638276769876,0.0025413036346435547,0.0006388493635894145,0.1,256,0.7,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.7}",0.8438114896947254,0.8123537135728346,0.8481012242840436,0.8347554758505344,0.015936952250909055,38
0.2170236905415853,0.009179983969727364,0.0006674925486246744,0.0009439770150479973,0.1,256,0.75,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.75}",0.8448117317742387,0.8106374694627232,0.8445658488683471,0.833338350035103,0.016052260457060052,40
0.22453570365905762,0.0012313832377703554,0.0,0.0,0.1,256,0.8,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.8}",0.8498429202096541,0.811940290952908,0.8399055391076785,0.8338962500900803,0.016046515551490878,39
0.22319634755452475,0.006890406669122765,0.0025779406229654946,0.0036457585919903485,0.1,256,0.85,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.85}",0.8497650775820877,0.8133955366269519,0.8438526411271035,0.8356710851120477,0.015935061373011154,37
0.22976469993591309,0.0022815880966507436,0.000667572021484375,0.0009440894066440263,0.1,256,0.9,"{'learning_rate': 0.1, 'n_estimators': 256, 'subsample': 0.9}",0.8438159265637839,0.8101783004245369,0.8452300691054705,0.833074765364597,0.016200535584677586,41
0.008226871490478516,0.005919582251807545,0.005690972010294597,0.00734960296301862,0.01,8,0.6,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.6}",0.10856294710002257,0.1020164617614524,0.10334548591682413,0.10464163159276636,0.0028253746396984056,115
0.005009810129801433,0.007084941430479301,0.0,0.0,0.01,8,0.7,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.7}",0.10506630442820664,0.09732167053829366,0.1050018119036813,0.10246326229006053,0.003635749728076064,117
0.007332166035970052,0.006555947878773096,0.005377372105916341,0.007604752562113661,0.01,8,0.75,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.75}",0.10718118875660154,0.09713639891265669,0.1059408228868145,0.10341947018535758,0.004471566864542565,116
0.0086363156636556,0.006556668508928599,0.0016620159149169922,0.0023504454477555384,0.01,8,0.8,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.8}",0.10453408543252052,0.0977520024086973,0.10347826833634322,0.10192145205918701,0.0029795883637533604,118
0.00756382942199707,0.0011324298743210154,0.001335461934407552,0.0009443143704224213,0.01,8,0.85,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.85}",0.10388243789907425,0.09822350697661952,0.10088015351201551,0.10099536612923643,0.0023116848482803987,119
0.005243221918741862,0.004865260931447875,0.0,0.0,0.01,8,0.9,"{'learning_rate': 0.01, 'n_estimators': 8, 'subsample': 0.9}",0.10282884731708297,0.09607202557912609,0.1013744284648852,0.10009176712036476,0.002903741849542521,120
0.014107704162597656,0.006767647503423264,0.004428784052530925,0.0049157351490421225,0.01,16,0.6,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.6}",0.20371970369311088,0.18659072195804316,0.192424568136227,0.194244997929127,0.007110366952238558,107
0.0126493771870931,0.0064938209928673205,0.0006678104400634766,0.0009444265814321134,0.01,16,0.7,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.7}",0.20093700292922156,0.19234324165759975,0.1936902948237137,0.19565684647017834,0.0037739172603601457,105
0.02102041244506836,0.007102924872787816,0.0,0.0,0.01,16,0.75,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.75}",0.20487783428234208,0.18773485491018194,0.19606726624209836,0.19622665181154078,0.006999499422977183,104
0.016147057215372723,0.0014335248829409914,0.0,0.0,0.01,16,0.8,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.8}",0.20724362453032685,0.18836518913767275,0.19316242740949574,0.19625708035916511,0.008011720097366807,103
0.00939798355102539,0.006769254281215746,0.006293694178263347,0.008202099646991487,0.01,16,0.85,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.85}",0.20172550451077076,0.18779662775436146,0.19358714501971497,0.19436975909494905,0.00571330409464761,106
0.015271902084350586,0.000879934879380568,0.0,0.0,0.01,16,0.9,"{'learning_rate': 0.01, 'n_estimators': 16, 'subsample': 0.9}",0.19698264034196067,0.1889995858936595,0.1959623825100696,0.19398153624856326,0.003547309169396616,108
0.029706557591756184,0.00385532829383622,0.0,0.0,0.01,32,0.6,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.6}",0.35521994979315663,0.3376523410388773,0.3380882319878593,0.3436535076066311,0.008180645405285555,91
0.026103099187215168,0.008461701862081531,0.0,0.0,0.01,32,0.7,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.7}",0.35756424671440645,0.3303409610182093,0.34043688126061133,0.3427806963310757,0.011236752877280128,93
0.0318444569905599,0.007310575003910324,0.0006674925486246744,0.0009439770150479973,0.01,32,0.75,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.75}",0.35006892328602845,0.33336159595076753,0.3394638479431198,0.3409647890599719,0.00690281656760882,96
0.029251893361409504,0.0011006841933964987,0.0002884864807128906,0.0004079814935854542,0.01,32,0.8,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.8}",0.3543189166644978,0.3364917840719721,0.3401069528340268,0.3436392178568322,0.007694558088301698,92
0.02651373545328776,0.0073514563219217255,0.0052378177642822266,0.007407392919486648,0.01,32,0.85,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.85}",0.3505083366588332,0.3339357315922028,0.342168551121925,0.34220420645765365,0.006765784662592124,94
0.02572011947631836,0.01099899998740663,0.005321423212687175,0.006163805980441303,0.01,32,0.9,"{'learning_rate': 0.01, 'n_estimators': 32, 'subsample': 0.9}",0.35146512583869494,0.3323187098572864,0.3419727662197616,0.3419188673052476,0.007816584507870573,95
0.060684760411580406,0.004976811410945623,0.0010041395823160808,0.0008200388071683049,0.01,64,0.6,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.6}",0.560380961101901,0.5355018121886865,0.5382882302214282,0.5447236678373386,0.011129664734174203,82
0.05404909451802572,0.0007427433381813445,0.0009071826934814453,0.0012829500686716143,0.01,64,0.7,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.7}",0.5617251318260184,0.5343027421858995,0.5414911986340116,0.5458396908819765,0.011609734479208466,80
0.05282719930013021,0.007508621836046994,0.005300680796305339,0.007496294671945627,0.01,64,0.75,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.75}",0.5629372376457042,0.5363302315821791,0.541756805029512,0.5470080914191318,0.01147940763499206,79
0.06039269765218099,0.013421301699503757,0.00034006436665852863,0.00048092363940830816,0.01,64,0.8,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.8}",0.5587162692330789,0.5365327141111332,0.5416455453596474,0.5456315095679531,0.00948484624596948,81
0.056482156117757164,0.007540901434864209,0.000667413075764974,0.0009438646234519682,0.01,64,0.85,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.85}",0.5569099659102417,0.5350833648827646,0.5406324327987986,0.544208587863935,0.009262533558754886,84
0.059011379877726235,0.008280940574200129,0.0,0.0,0.01,64,0.9,"{'learning_rate': 0.01, 'n_estimators': 64, 'subsample': 0.9}",0.5593405699231149,0.5332989420953239,0.5402434798211482,0.5442943306131957,0.011010559752191465,83
0.10790260632832845,0.006067491288201215,0.0,0.0,0.01,128,0.6,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.6}",0.7504113426783869,0.7206208746512757,0.7330956969333873,0.7347093047543499,0.01221531262987809,61
0.10405413309733073,0.004200559836971315,0.0030056635538736978,0.0042506501618187,0.01,128,0.7,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.7}",0.7466996089738086,0.7216389352546191,0.7322153891203873,0.7335179777829385,0.010272354314137661,62
0.11819720268249512,0.007137969972766252,0.0006831487019856771,0.0009661181594657201,0.01,128,0.75,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.75}",0.7482522259607796,0.721516273628611,0.7294083259995575,0.7330589418629826,0.011216001483407997,63
0.11471080780029297,0.014946258514853046,0.0039824644724528,0.0042944696787519405,0.01,128,0.8,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.8}",0.7447843747651279,0.7224548896541401,0.7302823903277829,0.732507218249017,0.009250725045090046,64
0.12137413024902344,0.012245624030050275,0.0020242532094319663,0.0004927102591851046,0.01,128,0.85,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.85}",0.7447839310417084,0.7194048956127503,0.7305421675164399,0.7315769980569661,0.010386754883400982,65
0.12787508964538574,0.005446145571129142,0.001336971918741862,0.0009453837188312387,0.01,128,0.9,"{'learning_rate': 0.01, 'n_estimators': 128, 'subsample': 0.9}",0.7442761463207341,0.7191554860385403,0.7286411164367819,0.7306909162653521,0.010357385537423772,66
0.2173448403676351,0.01807202221434724,0.0013372103373209636,0.0009455529220980409,0.01,256,0.6,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.6}",0.8385848803038581,0.8182294438142593,0.8342541794463489,0.8303561678548221,0.008755258208500791,42
0.23312115669250488,0.01505277925904104,0.0016137758890787761,0.0011908228360445075,0.01,256,0.7,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.7}",0.838872150785342,0.8182124143688694,0.8309622330328998,0.8293489327290371,0.008511099835014059,44
0.25110642115275067,0.018864259096101267,0.0038785934448242188,0.004150208798545672,0.01,256,0.75,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.75}",0.8374944234505356,0.8168473619934606,0.831818013026357,0.828719932823451,0.008709147008013505,45
0.24101789792378744,0.019089828414697866,0.000667572021484375,0.0009440894066440263,0.01,256,0.8,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.8}",0.8370900385458784,0.8151988619455481,0.8307070334320613,0.8276653113078293,0.009192205333777582,47
0.23534679412841797,0.004495891153037853,0.003348747889200846,0.0047358446818761115,0.01,256,0.85,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.85}",0.8367393339792434,0.8162036677955948,0.830696343109116,0.8278797816279847,0.008616966223070463,46
0.37395238876342773,0.11854523318081223,0.003876765569051107,0.00304905041373667,0.01,256,0.9,"{'learning_rate': 0.01, 'n_estimators': 256, 'subsample': 0.9}",0.8340466750189844,0.8168469707502026,0.8309571796932442,0.8272836084874772,0.0074868240167318325,48
