mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.005675315856933594,0.0057557255173180935,0.0006678899129231771,0.0009445389730281425,0.05,8,0.6,"{'learning_rate': 0.05, 'n_estimators': 8, 'subsample': 0.6}",0.4341556105892448,0.39171925215446435,0.40430096555063455,0.41005860943144795,0.017796516074688903,85
0.01139211654663086,0.004509230981020029,0.001461029052734375,0.0006468698968511381,0.05,8,0.7,"{'learning_rate': 0.05, 'n_estimators': 8, 'subsample': 0.7}",0.4172231675072017,0.39291467592216744,0.40925492752264436,0.40646425698400446,0.010118187331939926,88
0.00582734743754069,0.003207873741531257,0.0006279945373535156,0.0005690517921243879,0.05,8,0.75,"{'learning_rate': 0.05, 'n_estimators': 8, 'subsample': 0.75}",0.42386969591925916,0.39645136650406476,0.40260146965026045,0.4076408440245281,0.011746990183107838,87
0.01016378402709961,0.008263493198189788,0.0008829434712727865,0.0012486706318827537,0.05,8,0.8,"{'learning_rate': 0.05, 'n_estimators': 8, 'subsample': 0.8}",0.4266357252658912,0.3942785296137634,0.40815817868620863,0.40969081118862105,0.013254150278512962,86
0.01127950350443522,0.007979095426187839,0.0,0.0,0.05,8,0.85,"{'learning_rate': 0.05, 'n_estimators': 8, 'subsample': 0.85}",0.4202298915509406,0.3912201855577849,0.4043215021469535,0.4052571930852264,0.01186162997796698,89
0.006197929382324219,0.00876519579111361,0.006084124247233073,0.007234466352028069,0.05,8,0.9,"{'learning_rate': 0.05, 'n_estimators': 8, 'subsample': 0.9}",0.4129166837195217,0.39103956743081114,0.40959691926631725,0.40451772347221676,0.00962637788279503,90
0.017428159713745117,0.008840591598386845,0.0020273526509602866,0.001665772816011022,0.05,16,0.6,"{'learning_rate': 0.05, 'n_estimators': 16, 'subsample': 0.6}",0.6261116309726009,0.60790697144752,0.6044949670700825,0.6128378564967345,0.009488774423673315,77
0.008643706639607748,0.0059688407925340935,0.009557882944742838,0.006827813228389727,0.05,16,0.7,"{'learning_rate': 0.05, 'n_estimators': 16, 'subsample': 0.7}",0.6248379771125003,0.6007035360481461,0.6140599695734783,0.6132004942447082,0.009871569775632461,76
0.0007967948913574219,0.001126838141787263,0.015836318333943684,0.000780039554952434,0.05,16,0.75,"{'learning_rate': 0.05, 'n_estimators': 16, 'subsample': 0.75}",0.6333250280882594,0.6066168183942364,0.6148162626509719,0.6182527030444892,0.01117106256356497,72
0.011029561360677084,0.00779958946291554,0.005493561426798503,0.007769069075508133,0.05,16,0.8,"{'learning_rate': 0.05, 'n_estimators': 16, 'subsample': 0.8}",0.6287617775732529,0.6016867252287792,0.6114418080883203,0.6139634369634508,0.011196236689230803,75
0.017244259516398113,0.001762156952881866,0.0008319218953450521,0.0006201220748139117,0.05,16,0.85,"{'learning_rate': 0.05, 'n_estimators': 16, 'subsample': 0.85}",0.6265114377829304,0.6089216677717159,0.6105735094890646,0.6153355383479037,0.007931275282120653,74
0.027828216552734375,0.009929781768606184,0.003307183583577474,0.00105228746193505,0.05,16,0.9,"{'learning_rate': 0.05, 'n_estimators': 16, 'subsample': 0.9}",0.6290233356463946,0.6078844242665836,0.6143583831682417,0.6170887143604067,0.008843243179401881,73
0.0390318234761556,0.0007724068342996003,0.00040952364603678387,0.0005791538943376985,0.05,32,0.6,"{'learning_rate': 0.05, 'n_estimators': 32, 'subsample': 0.6}",0.790230091363552,0.7726027942560845,0.7806639734592107,0.7811656196929491,0.007205050892098849,49
0.036829471588134766,0.02033629533853208,0.0,0.0,0.05,32,0.7,"{'learning_rate': 0.05, 'n_estimators': 32, 'subsample': 0.7}",0.7910565860287576,0.7654318975534133,0.7746685927487338,0.7770523587769683,0.01059616031785835,56
0.033418734868367515,0.004589822589498703,0.0006681283315022787,0.0009448761478162295,0.05,32,0.75,"{'learning_rate': 0.05, 'n_estimators': 32, 'subsample': 0.75}",0.7860706889888307,0.7648731417072341,0.7753844028428535,0.7754427445129727,0.008653960769564237,59
0.03497989972432455,0.009870359027192572,0.0006861686706542969,0.0004856414203526103,0.05,32,0.8,"{'learning_rate': 0.05, 'n_estimators': 32, 'subsample': 0.8}",0.7888496144315154,0.7675009603817273,0.7726914368870319,0.776347337233425,0.00909085485314591,58
0.03144645690917969,0.002315161252240333,0.001020987828572591,0.0008335681894571091,0.05,32,0.85,"{'learning_rate': 0.05, 'n_estimators': 32, 'subsample': 0.85}",0.7852622794268472,0.7648325973069654,0.7793655431710715,0.7764868066349614,0.00858519349085414,57
0.03332662582397461,0.0015855352613195614,0.0010037422180175781,1.0454231041212304e-05,0.05,32,0.9,"{'learning_rate': 0.05, 'n_estimators': 32, 'subsample': 0.9}",0.7852885431492669,0.763498966372442,0.7771067214605815,0.7752980769940967,0.008987020645831267,60
0.06353529294331868,0.007814776883681858,0.0010654131571451824,3.0708419939148435e-05,0.05,64,0.6,"{'learning_rate': 0.05, 'n_estimators': 64, 'subsample': 0.6}",0.8448473476841734,0.8315287478086479,0.8444100899513526,0.8402620618147246,0.006177965076397423,27
0.06215437253316244,0.006336107948897809,0.0014591217041015625,0.00019662070544629572,0.05,64,0.7,"{'learning_rate': 0.05, 'n_estimators': 64, 'subsample': 0.7}",0.8504832267298337,0.8294655694202209,0.8435860119571401,0.8411782693690649,0.008747700573061224,24
0.06921267509460449,0.0049436774052523365,0.0033505757649739585,0.004738429688584779,0.05,64,0.75,"{'learning_rate': 0.05, 'n_estimators': 64, 'subsample': 0.75}",0.8470279360046722,0.8286874069009212,0.8464393911767452,0.8407182446941128,0.008510479412982004,25
0.07772986094156902,0.028332209257070133,0.005179166793823242,0.0052580498843669225,0.05,64,0.8,"{'learning_rate': 0.05, 'n_estimators': 64, 'subsample': 0.8}",0.8458595893348975,0.8263808705565167,0.8428508106097427,0.838363756833719,0.00856175059994578,35
0.06836605072021484,0.015118193302880235,0.0033288002014160156,0.00470763439127282,0.05,64,0.85,"{'learning_rate': 0.05, 'n_estimators': 64, 'subsample': 0.85}",0.8479286348090461,0.8262481320673287,0.8420501173420124,0.8387422947394625,0.009154864556102012,34
0.07301537195841472,0.006761664566862602,0.0031441847483317056,0.0014965261089656698,0.05,64,0.9,"{'learning_rate': 0.05, 'n_estimators': 64, 'subsample': 0.9}",0.8442458116739098,0.8280810580447224,0.842370822913821,0.8382325642108177,0.007218896674368747,36
0.12257130940755208,0.0008770111405285224,0.0013380845387776692,0.0009462348592326307,0.05,128,0.6,"{'learning_rate': 0.05, 'n_estimators': 128, 'subsample': 0.6}",0.8620749271914643,0.8349403208518312,0.8565256147797538,0.8511802876076832,0.011704731443140739,2
0.13841565450032553,0.009684904966650455,0.0008770624796549479,0.0006656393199951798,0.05,128,0.7,"{'learning_rate': 0.05, 'n_estimators': 128, 'subsample': 0.7}",0.8576772609330423,0.8308974844519141,0.8588310861646837,0.8491352771832134,0.012904666880594454,7
0.24959778785705566,0.15354907566079606,0.0023910999298095703,0.0013256236087930168,0.05,128,0.75,"{'learning_rate': 0.05, 'n_estimators': 128, 'subsample': 0.75}",0.8599730733008202,0.8337004473633958,0.8600439673505684,0.8512391626715948,0.012401778299585735,1
0.2565639813741048,0.024797604372125158,0.007776419321695964,0.008171488066802717,0.05,128,0.8,"{'learning_rate': 0.05, 'n_estimators': 128, 'subsample': 0.8}",0.8586611754943707,0.8326671794452327,0.8570957386125146,0.849474697850706,0.011901880926153696,5
0.2207029660542806,0.05158377145175449,0.0013322035471598308,0.0009420212701338869,0.05,128,0.85,"{'learning_rate': 0.05, 'n_estimators': 128, 'subsample': 0.85}",0.8576441380144922,0.8346364395091298,0.8542533575916773,0.848844645038433,0.010141636167835715,8
0.14318307240804037,0.0072879721175873385,0.0010710557301839192,0.001514701539683517,0.05,128,0.9,"{'learning_rate': 0.05, 'n_estimators': 128, 'subsample': 0.9}",0.8562209148535214,0.8320015763771145,0.8555804543338157,0.8479343151881505,0.01126918133479819,9
0.2251568635304769,0.00632281291800399,0.002791325251261393,0.0010475683220371379,0.05,256,0.6,"{'learning_rate': 0.05, 'n_estimators': 256, 'subsample': 0.6}",0.8595440782649789,0.824057596947625,0.8513813636531273,0.8449943462885772,0.015174937280112585,17
0.24915266036987305,0.007958703562386694,0.0015567938486735027,0.0011357347956782017,0.05,256,0.7,"{'learning_rate': 0.05, 'n_estimators': 256, 'subsample': 0.7}",0.8575636088943827,0.8246065185878364,0.8550851209642852,0.8457517494821681,0.014986133986363516,14
0.256083885828654,0.010422121878404796,0.002331813176472982,0.0004650767910395383,0.05,256,0.75,"{'learning_rate': 0.05, 'n_estimators': 256, 'subsample': 0.75}",0.8569162219625596,0.8258517062945754,0.8518414780597335,0.8448698021056228,0.013606474748649454,18
0.26155893007914227,0.03149042501132504,0.0026795069376627603,0.0037893950517154753,0.05,256,0.8,"{'learning_rate': 0.05, 'n_estimators': 256, 'subsample': 0.8}",0.8545328591485188,0.8250222586531556,0.8543794979630547,0.8446448719215763,0.013875424162280688,19
0.24259074529012045,0.00994560702212792,0.003026564915974935,0.0029786256931653415,0.05,256,0.85,"{'learning_rate': 0.05, 'n_estimators': 256, 'subsample': 0.85}",0.8593537708230408,0.825396971950887,0.8535552910138625,0.8461020112625968,0.014830814356129079,13
0.25493764877319336,0.00997249259698284,0.0013431708017985027,0.0018995303644869866,0.05,256,0.9,"{'learning_rate': 0.05, 'n_estimators': 256, 'subsample': 0.9}",0.8563680974269348,0.8268911294110177,0.8523495445301562,0.8452029237893696,0.013051910507976229,16
0.007878303527832031,0.0017882368167165437,0.0006674925486246744,0.0009439770150479973,0.001,8,0.6,"{'learning_rate': 0.001, 'n_estimators': 8, 'subsample': 0.6}",0.010840444834396945,0.007668279407941125,0.010528139329683661,0.009678954524007244,0.0014274673373599314,139
0.012288173039754232,0.0058201243915952635,0.0026019414265950522,0.0024059488852248923,0.001,8,0.7,"{'learning_rate': 0.001, 'n_estimators': 8, 'subsample': 0.7}",0.010479297467025472,0.007744728255097644,0.010558739492695812,0.009594255071606309,0.0013082150288590841,140
0.00686947504679362,0.009474512930776202,0.003692626953125,0.005222163117893814,0.001,8,0.75,"{'learning_rate': 0.001, 'n_estimators': 8, 'subsample': 0.75}",0.010106018358366664,0.007293428085651477,0.010430387279403042,0.009276611241140395,0.0014085608188016616,144
0.008649746576944986,0.0073868541769367265,0.0,0.0,0.001,8,0.8,"{'learning_rate': 0.001, 'n_estimators': 8, 'subsample': 0.8}",0.009956436536185054,0.007903808081264119,0.010486732499110807,0.00944899237218666,0.0011138519715411573,141
0.00818014144897461,0.007018691376224031,0.0,0.0,0.001,8,0.85,"{'learning_rate': 0.001, 'n_estimators': 8, 'subsample': 0.85}",0.009968994195087677,0.008005763026464274,0.010364537009957098,0.009446431410503017,0.0010314254130975916,142
0.010256528854370117,0.004328924395081261,0.0006680488586425781,0.0009447637562202007,0.001,8,0.9,"{'learning_rate': 0.001, 'n_estimators': 8, 'subsample': 0.9}",0.010053476898362668,0.007638953419383254,0.010482826178499827,0.009391752165415249,0.0012517488523813595,143
0.01708356539408366,0.00356706838514974,0.0010085900624593098,4.270880649103928e-06,0.001,16,0.6,"{'learning_rate': 0.001, 'n_estimators': 16, 'subsample': 0.6}",0.02160172223896384,0.018402681394670606,0.021177714425662297,0.020394039353098914,0.0014187025869627052,136
0.014796813329060873,0.0014082697120936353,0.0010252793629964192,3.0458122523872757e-05,0.001,16,0.7,"{'learning_rate': 0.001, 'n_estimators': 16, 'subsample': 0.7}",0.021628501974613856,0.01838296140079121,0.021778873653042208,0.020596779009482424,0.0015666086969059012,133
0.018788814544677734,0.004798690327798073,0.00136566162109375,0.0009663471779214809,0.001,16,0.75,"{'learning_rate': 0.001, 'n_estimators': 16, 'subsample': 0.75}",0.021805703189563874,0.01854513463105001,0.02120719126577464,0.020519343028796173,0.0014171986990840022,134
0.014100869496663412,0.0003848014973134085,0.0008701483408610026,0.0008387944293851836,0.001,16,0.8,"{'learning_rate': 0.001, 'n_estimators': 16, 'subsample': 0.8}",0.021535263285274775,0.018496099243639597,0.02136209417512802,0.02046448556801413,0.001393653574043366,135
0.015975793202718098,0.0016521842649331675,0.0016994476318359375,0.0012050808688553198,0.001,16,0.85,"{'learning_rate': 0.001, 'n_estimators': 16, 'subsample': 0.85}",0.02120538661787008,0.018167584444571228,0.020713926080405787,0.020028965714282365,0.0013313998994528924,138
0.009875774383544922,0.0059641352508198915,0.000579833984375,0.0008200090846279543,0.001,16,0.9,"{'learning_rate': 0.001, 'n_estimators': 16, 'subsample': 0.9}",0.021195714114339625,0.018192217028863866,0.020988732071429372,0.02012555440487762,0.001369684987783843,137
0.03296542167663574,0.0023033669476653852,0.0014113585154215496,0.0013886853868087252,0.001,32,0.6,"{'learning_rate': 0.001, 'n_estimators': 32, 'subsample': 0.6}",0.04383439914943732,0.03974500940870984,0.042625182493853275,0.04206819701733348,0.001715313718377735,128
0.0781408150990804,0.04048461454545105,0.015150864919026693,0.012997816379375644,0.001,32,0.7,"{'learning_rate': 0.001, 'n_estimators': 32, 'subsample': 0.7}",0.04441108643625935,0.038922972499518704,0.04298640506624263,0.042106821334006894,0.0023252382390014773,127
0.05200489362080892,0.02952017920641735,0.006014426549275716,0.008505683595882533,0.001,32,0.75,"{'learning_rate': 0.001, 'n_estimators': 32, 'subsample': 0.75}",0.043289811215936,0.039259818103908994,0.04289367861193949,0.0418144359772615,0.0018136123472462917,129
0.037224372227986656,0.011011665117873524,0.000667730967203776,0.0009443141898360845,0.001,32,0.8,"{'learning_rate': 0.001, 'n_estimators': 32, 'subsample': 0.8}",0.04330104654041356,0.03874815098632722,0.042054157652108515,0.041367785059616434,0.0019210318379103807,130
0.037711143493652344,0.008797684628917682,0.0012514591217041016,0.0017698304626694622,0.001,32,0.85,"{'learning_rate': 0.001, 'n_estimators': 32, 'subsample': 0.85}",0.042185755349888554,0.038672378573666344,0.04237783375642201,0.041078655893325634,0.0017033009976501787,132
0.038840929667154946,0.007844839594733961,0.0,0.0,0.001,32,0.9,"{'learning_rate': 0.001, 'n_estimators': 32, 'subsample': 0.9}",0.04290638229072263,0.038652088784469574,0.04247488421998935,0.04134445176506052,0.0019119207551053742,131
0.07047263781229655,0.0031388397517482782,0.0017270247141520183,0.001311694727047778,0.001,64,0.6,"{'learning_rate': 0.001, 'n_estimators': 64, 'subsample': 0.6}",0.08731161445876134,0.07916527650711269,0.08244359793933331,0.08297349630173578,0.0033467695579942366,121
0.08472967147827148,0.02813783698614123,0.0017037391662597656,0.0017367225286867914,0.001,64,0.7,"{'learning_rate': 0.001, 'n_estimators': 64, 'subsample': 0.7}",0.08490991822887095,0.07894585775142571,0.08341553576056782,0.08242377058028816,0.002533798594241125,123
0.0638720194498698,0.0017191382928587481,0.0007003943125406901,0.0004967136763832354,0.001,64,0.75,"{'learning_rate': 0.001, 'n_estimators': 64, 'subsample': 0.75}",0.08539621537901265,0.07880455949847731,0.0838613708650573,0.08268738191418241,0.002816163981308765,122
0.056701103846232094,0.002266053849814228,0.0008356571197509766,0.0011817976322454687,0.001,64,0.8,"{'learning_rate': 0.001, 'n_estimators': 64, 'subsample': 0.8}",0.08490697194042818,0.07819859831204357,0.08314574674109898,0.08208377233119024,0.002839766588997212,124
0.05975818634033203,0.015567201478907725,0.003889878590901693,0.004165564356189445,0.001,64,0.85,"{'learning_rate': 0.001, 'n_estimators': 64, 'subsample': 0.85}",0.08342832503639852,0.07900414892447283,0.08299150235641328,0.08180799210576155,0.001990620665752567,125
0.05651585261027018,0.005323492355058328,0.006850083669026692,0.009687481228128,0.001,64,0.9,"{'learning_rate': 0.001, 'n_estimators': 64, 'subsample': 0.9}",0.08281145894637865,0.0781824016398266,0.08289320542341738,0.0812956886698742,0.002201679316676868,126
0.11873753865559895,0.004396635338403029,0.0022586981455485025,0.0019568868921567666,0.001,128,0.6,"{'learning_rate': 0.001, 'n_estimators': 128, 'subsample': 0.6}",0.16546156470078288,0.15385956212597085,0.1585289504629257,0.1592833590965598,0.004766442784464638,109
0.12858939170837402,0.008629706560419394,0.0024542808532714844,0.0006355747438530754,0.001,128,0.7,"{'learning_rate': 0.001, 'n_estimators': 128, 'subsample': 0.7}",0.1654083843347971,0.15318268297944826,0.15790426767313726,0.15883177832912754,0.005034027573774056,110
0.13677827517191568,0.015356078968290847,0.0,0.0,0.001,128,0.75,"{'learning_rate': 0.001, 'n_estimators': 128, 'subsample': 0.75}",0.163128675074663,0.153125810121712,0.15797138991652993,0.15807529170430165,0.004084313365619771,111
0.13700111707051596,0.01093717276198307,0.0019538402557373047,7.941188062267897e-05,0.001,128,0.8,"{'learning_rate': 0.001, 'n_estimators': 128, 'subsample': 0.8}",0.16282678709640275,0.15236294094593772,0.15785944947322483,0.1576830591718551,0.004273667762704024,112
0.12006290753682454,0.008426907256986986,0.000579675038655599,0.0008197843014358962,0.001,128,0.85,"{'learning_rate': 0.001, 'n_estimators': 128, 'subsample': 0.85}",0.16179682283775298,0.15174618018390862,0.15858364134462288,0.15737554812209484,0.004191139174063745,113
0.12923288345336914,0.007159768803079535,0.0010219415028889973,0.0009807813651282677,0.001,128,0.9,"{'learning_rate': 0.001, 'n_estimators': 128, 'subsample': 0.9}",0.15929949999485526,0.1513245574075034,0.1579617390696566,0.15619526549067175,0.0034871429563305173,114
0.23019854227701822,0.014060781553237785,0.001303275426228841,0.0009220843880902604,0.001,256,0.6,"{'learning_rate': 0.001, 'n_estimators': 256, 'subsample': 0.6}",0.2993850673057674,0.28069436920332147,0.2851774222058123,0.28841895290496705,0.007967274307832263,97
0.2653822898864746,0.0033173362727593613,0.002631982167561849,0.0019881861387079577,0.001,256,0.7,"{'learning_rate': 0.001, 'n_estimators': 256, 'subsample': 0.7}",0.29916007601132855,0.28031651418858294,0.2849883850049455,0.28815499173495235,0.008012095197420889,98
0.2513276735941569,0.004992287143404796,0.0031309127807617188,0.0013626995848967384,0.001,256,0.75,"{'learning_rate': 0.001, 'n_estimators': 256, 'subsample': 0.75}",0.29803857914786214,0.2803822096977644,0.2857544200082228,0.2880584029512831,0.007389997681146267,99
0.29728444417317706,0.04488499027165808,0.002373377482096354,0.0012074265934728526,0.001,256,0.8,"{'learning_rate': 0.001, 'n_estimators': 256, 'subsample': 0.8}",0.29677651738928945,0.2805697678383108,0.28552048329236734,0.28762225617332254,0.006781237334704034,100
0.2408109505971273,0.020864346999133556,0.00713809331258138,0.005903586426662911,0.001,256,0.85,"{'learning_rate': 0.001, 'n_estimators': 256, 'subsample': 0.85}",0.29441327960475394,0.27804511890956285,0.2852739295915152,0.2859107760352773,0.006697429914059023,101
0.25821852684020996,0.006434333155095493,0.0,0.0,0.001,256,0.9,"{'learning_rate': 0.001, 'n_estimators': 256, 'subsample': 0.9}",0.2928524493796101,0.27803932535852394,0.2861160329481104,0.28566926922874813,0.006055678281950125,102
